Decade,Precipitation,Location,Scenario,Tmin,Tmax
1980,439.0777778,Kempton,RCP_2.5,9.828925121,21.45996377
1990,602.15,Kempton,RCP_2.5,9.736793478,20.52277174
2000,449.29,Kempton,RCP_2.5,10.66972826,22.62331522
2010,495.34,Kempton,RCP_2.5,10.76576087,22.27271739
2020,532.4,Kemptonton,RCP_2.5,11.13646739,22.28701087
2030,491.64,Kemptonton,RCP_2.5,11.38,23.09461957
2040,568.73,Kemptonton,RCP_2.5,11.64184783,22.96336957
2050,491.92,Kempton,RCP_2.5,11.68744565,23.55201087
2060,578.15,Kempton,RCP_2.5,11.4461413,22.43320652
2070,527.18,Kempton,RCP_2.5,11.50853261,22.74755435
2080,577.31,Kempton,RCP_2.5,11.47923913,22.87733696
2090,580.97,Kempton,RCP_2.5,11.30815217,22.64722826
1980,511.3777778,St. Thomas,RCP_2.5,10.95205314,22.2888285
1990,539.81,St. Thomas,RCP_2.5,10.71222826,21.75244565
2000,508.6,St. Thomas,RCP_2.5,11.79331522,23.31641304
2010,543.2,St. Thomas,RCP_2.5,11.75684783,22.88336957
2020,528.11,St. Thomas,RCP_2.5,11.88375,23.03456522
2030,548.79,St. Thomas,RCP_2.5,12.50777174,23.67163043
2040,607.54,St. Thomas,RCP_2.5,12.64538043,23.78048913
2050,476.33,St. Thomas,RCP_2.5,12.81038043,24.46543478
2060,533.24,St. Thomas,RCP_2.5,12.22548913,23.18836957
2070,546.25,St. Thomas,RCP_2.5,12.49266304,23.58913043
2080,523.78,St. Thomas,RCP_2.5,12.44842391,23.82858696
2090,548.73,St. Thomas,RCP_2.5,12.27168478,23.45918478
1980,440.4222222,Thorndale,RCP_2.5,10.29704106,20.25102657
1990,532.89,Thorndale,RCP_2.5,10.20826087,19.54902174
2000,470.43,Thorndale,RCP_2.5,11.02097826,21.32076087
2010,543.36,Thorndale,RCP_2.5,11.26173913,21.06315217
2020,485.42,Thorndale,RCP_2.5,11.50402174,21.15858696
2030,484.12,Thorndale,RCP_2.5,11.89641304,21.84244565
2040,560.37,Thorndale,RCP_2.5,12.19217391,21.9588587
2050,471.48,Thorndale,RCP_2.5,12.22793478,22.50293478
2060,533.7,Thorndale,RCP_2.5,11.88222826,21.4211413
2070,528.48,Thorndale,RCP_2.5,11.96086957,21.5963587
2080,510.01,Thorndale,RCP_2.5,11.88782609,21.84298913
2090,552.88,Thorndale,RCP_2.5,11.72277174,21.4861413
1980,469.9444444,Timmins,RCP_2.5,5.461775362,18.53925121
1990,514.15,Timmins,RCP_2.5,5.439076087,17.69527174
2000,463.51,Timmins,RCP_2.5,6.349619565,19.81907609
2010,491.59,Timmins,RCP_2.5,6.622391304,19.82902174
2020,519.05,Timmins,RCP_2.5,6.706032609,19.28456522
2030,518.13,Timmins,RCP_2.5,7.063152174,20.18820652
2040,577.67,Timmins,RCP_2.5,7.415054348,20.02815217
2050,501.83,Timmins,RCP_2.5,7.221576087,20.55190217
2060,514.77,Timmins,RCP_2.5,7.056902174,19.79440217
2070,551.62,Timmins,RCP_2.5,6.927934783,19.58141304
2080,525.87,Timmins,RCP_2.5,6.909565217,19.9573913
2090,601.27,Timmins,RCP_2.5,7.061521739,19.75103261
1980,509.6,Woodstock,RCP_2.5,10.36237923,21.83731884
1990,544.49,Woodstock,RCP_2.5,10.15271739,21.24440217
2000,509.93,Woodstock,RCP_2.5,11.25472826,22.95559783
2010,543.4,Woodstock,RCP_2.5,11.25146739,22.51538043
2020,528.59,Woodstock,RCP_2.5,11.40597826,22.63641304
2030,551.18,Woodstock,RCP_2.5,11.99619565,23.29755435
2040,605.26,Woodstock,RCP_2.5,12.16777174,23.43206522
2050,474.35,Woodstock,RCP_2.5,12.29663043,24.09163043
2060,540.15,Woodstock,RCP_2.5,11.77521739,22.7775
2070,558.98,Woodstock,RCP_2.5,12.00695652,23.19048913
2080,531.91,Woodstock,RCP_2.5,11.97168478,23.43413043
2090,551.4,Woodstock,RCP_2.5,11.78853261,23.08005435
1980,530.1444444,Exeter,RCP_2.5,10.83816425,21.27934783
1990,561.79,Exeter,RCP_2.5,10.61923913,20.7111413
2000,534.51,Exeter,RCP_2.5,11.71771739,22.4138587
2010,575.51,Exeter,RCP_2.5,11.69277174,21.95347826
2020,561.71,Exeter,RCP_2.5,11.87146739,22.09945652
2030,565.16,Exeter,RCP_2.5,12.45163043,22.74190217
2040,643.61,Exeter,RCP_2.5,12.63717391,22.9086413
2050,483.7,Exeter,RCP_2.5,12.75717391,23.52092391
2060,535.96,Exeter,RCP_2.5,12.21375,22.2573913
2070,562.9,Exeter,RCP_2.5,12.46728261,22.6573913
2080,558.22,Exeter,RCP_2.5,12.42038043,22.8761413
2090,553.7,Exeter,RCP_2.5,12.26211957,22.54456522
2100,417.7,Exeter,RCP_2.5,,
1980,497.8666667,Fergus,RCP_2.5,10.05416667,20.31944444
1990,563.67,Fergus,RCP_2.5,9.843967391,19.71913043
2000,491.56,Fergus,RCP_2.5,10.96951087,21.5088587
2010,564.2,Fergus,RCP_2.5,10.96809783,21.08005435
2020,547.72,Fergus,RCP_2.5,11.16032609,21.17929348
2030,566.79,Fergus,RCP_2.5,11.71934783,21.84554348
2040,608.93,Fergus,RCP_2.5,11.91657609,21.98326087
2050,506.86,Fergus,RCP_2.5,12.02440217,22.48342391
2060,577.28,Fergus,RCP_2.5,11.52945652,21.34076087
2070,579.07,Fergus,RCP_2.5,11.73369565,21.71315217
2080,539.5,Fergus,RCP_2.5,11.69548913,21.88766304
2090,581.7,Fergus,RCP_2.5,11.52369565,21.61
1980,498.1888889,Kempton,RCP_4.5,9.430736715,20.87101449
1990,487.43,Kempton,RCP_4.5,10.21467391,21.44972826
2000,513.21,Kempton,RCP_4.5,10.13668478,21.42375
2010,486.27,Kempton,RCP_4.5,10.71407609,21.9761413
2020,475.54,Kempton,RCP_4.5,11.27168478,22.63336957
2030,511.76,Kempton,RCP_4.5,11.69831522,22.92271739
2040,482.49,Kempton,RCP_4.5,12.01391304,23.5726087
2050,472.55,Kempton,RCP_4.5,12.58793478,24.10934783
2060,607.03,Kempton,RCP_4.5,12.925,24.18755435
2070,494.39,Kempton,RCP_4.5,13.02793478,24.62603261
2080,516.12,Kempton,RCP_4.5,13.03282609,24.5923913
2090,456.31,Kempton,RCP_4.5,13.34440217,25.20309783
1980,479.4222222,St. Thomas,RCP_4.5,10.72886473,22.15477053
1990,539.74,St. Thomas,RCP_4.5,11.45516304,22.56179348
2000,503.93,St. Thomas,RCP_4.5,11.38826087,22.35081522
2010,543.93,St. Thomas,RCP_4.5,11.88222826,23.00701087
2020,571.97,St. Thomas,RCP_4.5,12.57103261,24.05940217
2030,546.08,St. Thomas,RCP_4.5,12.86347826,24.17967391
2040,507.42,St. Thomas,RCP_4.5,13.47701087,25.0611413
2050,535.47,St. Thomas,RCP_4.5,13.78184783,25.29190217
2060,669.04,St. Thomas,RCP_4.5,14.04663043,25.22152174
2070,557,St. Thomas,RCP_4.5,14.25255435,25.81581522
2080,509.05,St. Thomas,RCP_4.5,14.15478261,25.66402174
2090,492.65,St. Thomas,RCP_4.5,14.43809783,26.01304348
1980,481.6,Thorndale,RCP_4.5,9.933152174,19.75785024
1990,463.86,Thorndale,RCP_4.5,10.77978261,20.40456522
2000,473.63,Thorndale,RCP_4.5,10.70581522,20.18994565
2010,518.14,Thorndale,RCP_4.5,11.42836957,20.93945652
2020,488.62,Thorndale,RCP_4.5,12.01961957,21.79038043
2030,536.87,Thorndale,RCP_4.5,12.78527174,22.4186413
2040,442.56,Thorndale,RCP_4.5,13.49630435,23.38820652
2050,489.02,Thorndale,RCP_4.5,14.00543478,23.89940217
2060,565.98,Thorndale,RCP_4.5,14.38983696,24.01038043
2070,562.13,Thorndale,RCP_4.5,14.38228261,24.3625
2080,493.76,Thorndale,RCP_4.5,14.26081522,24.25336957
2090,409.85,Thorndale,RCP_4.5,14.97445652,24.9838587
1980,492.4111111,Timmins,RCP_4.5,5.122705314,17.98266908
1990,524.84,Timmins,RCP_4.5,5.852119565,18.70641304
2000,438.81,Timmins,RCP_4.5,6.09826087,18.64038043
2010,526.94,Timmins,RCP_4.5,6.44798913,19.08847826
2020,562.98,Timmins,RCP_4.5,7.106141304,19.80402174
2030,499.74,Timmins,RCP_4.5,7.538369565,20.29744565
2040,487.42,Timmins,RCP_4.5,8.115815217,20.86554348
2050,531.98,Timmins,RCP_4.5,8.51798913,21.36570652
2060,518.78,Timmins,RCP_4.5,8.751684783,21.40065217
2070,574.64,Timmins,RCP_4.5,9.011032609,21.73054348
2080,553.21,Timmins,RCP_4.5,8.768369565,21.66570652
2090,460.43,Timmins,RCP_4.5,9.690597826,22.75559783
1980,483.4888889,Woodstock,RCP_4.5,10.05960145,21.30126812
1990,508.98,Woodstock,RCP_4.5,10.77,22.11945652
2000,515.18,Woodstock,RCP_4.5,10.75130435,22.28277174
2010,547.08,Woodstock,RCP_4.5,11.27657609,23.1675
2020,568.87,Woodstock,RCP_4.5,11.96657609,22.41445652
2030,540.66,Woodstock,RCP_4.5,12.27184783,23.14375
2040,539.37,Woodstock,RCP_4.5,12.83342391,23.69179348
2050,537.79,Woodstock,RCP_4.5,13.11,23.67375
2060,622.96,Woodstock,RCP_4.5,13.41777174,23.70521739
2070,577.64,Woodstock,RCP_4.5,13.60771739,23.8498913
2080,511.16,Woodstock,RCP_4.5,13.49793478,24.77429348
2090,516.18,Woodstock,RCP_4.5,13.7825,24.48641304
1980,497.0888889,Exeter,RCP_4.5,10.53683575,21.0759058
1990,512.98,Exeter,RCP_4.5,11.365,21.56065217
2000,546.76,Exeter,RCP_4.5,11.22206522,21.32152174
2010,613.65,Exeter,RCP_4.5,11.8236413,22.01146739
2020,591.62,Exeter,RCP_4.5,12.5098913,23.01673913
2030,583.92,Exeter,RCP_4.5,12.92184783,23.23701087
2040,532.43,Exeter,RCP_4.5,13.54586957,24.14630435
2050,520.14,Exeter,RCP_4.5,13.79402174,24.38836957
2060,615.97,Exeter,RCP_4.5,14.03793478,24.32353261
2070,589.97,Exeter,RCP_4.5,14.27184783,24.88733696
2080,519.22,Exeter,RCP_4.5,14.16706522,24.79809783
2090,521.69,Exeter,RCP_4.5,14.48820652,25.18766304
1980,491.2222222,Fergus,RCP_4.5,9.733695652,20.0071256
1990,516.61,Fergus,RCP_4.5,10.47951087,20.50967391
2000,512.2,Fergus,RCP_4.5,10.40190217,20.31358696
2010,569.07,Fergus,RCP_4.5,11.00652174,21.02163043
2020,548.53,Fergus,RCP_4.5,11.6598913,21.91543478
2030,584.4,Fergus,RCP_4.5,12.03429348,22.09027174
2040,496.82,Fergus,RCP_4.5,12.57483696,22.88375
2050,521.47,Fergus,RCP_4.5,12.79744565,23.13195652
2060,620.04,Fergus,RCP_4.5,13.05755435,23.11690217
2070,600.25,Fergus,RCP_4.5,13.28961957,23.67744565
2080,490.48,Fergus,RCP_4.5,13.19532609,23.55858696
2090,499.72,Fergus,RCP_4.5,13.51978261,24.01293478
1980,498.1888889,Kempton,RCP_8.5,9.430736715,20.87101449
1990,487.27,Kempton,RCP_8.5,10.21467391,21.44972826
2000,522.04,Kempton,RCP_8.5,10.40608696,21.73581522
2010,458.36,Kempton,RCP_8.5,10.93152174,22.53978261
2020,522.43,Kempton,RCP_8.5,11.52570652,22.87217391
2030,517.11,Kempton,RCP_8.5,12.15853261,23.60277174
2040,497.53,Kempton,RCP_8.5,12.51527174,23.84891304
2050,511.54,Kempton,RCP_8.5,13.38423913,24.70842391
2060,473.84,Kempton,RCP_8.5,13.9263587,25.55353261
2070,513.63,Kempton,RCP_8.5,14.76820652,26.55168478
2080,487.74,Kempton,RCP_8.5,15.69711957,27.39668478
2090,507.07,Kempton,RCP_8.5,16.57380435,28.33972826
1980,479.3111111,St. Thomas,RCP_8.5,10.72886473,22.15477053
1990,539.75,St. Thomas,RCP_8.5,11.45516304,22.56179348
2000,524.62,St. Thomas,RCP_8.5,11.65347826,22.74445652
2010,542.15,St. Thomas,RCP_8.5,12.24684783,23.78146739
2020,525.53,St. Thomas,RCP_8.5,12.7176087,24.10766304
2030,469.51,St. Thomas,RCP_8.5,13.38141304,24.9898913
2040,516.08,St. Thomas,RCP_8.5,13.98016304,25.40163043
2050,568.04,St. Thomas,RCP_8.5,14.68695652,25.95222826
2060,550.45,St. Thomas,RCP_8.5,15.20826087,26.79461957
2070,484.07,St. Thomas,RCP_8.5,16.23570652,27.92956522
2080,503.19,St. Thomas,RCP_8.5,17.07418478,28.75211957
2090,572.08,St. Thomas,RCP_8.5,18.09945652,29.77847826
1980,481.5222222,Thorndale,RCP_8.5,9.933152174,19.75785024
1990,463.82,Thorndale,RCP_8.5,10.77978261,20.40456522
2000,483.52,Thorndale,RCP_8.5,10.95625,20.49918478
2010,450.68,Thorndale,RCP_8.5,11.8373913,21.82423913
2020,511.01,Thorndale,RCP_8.5,12.30505435,22.25228261
2030,502.18,Thorndale,RCP_8.5,13.26304348,23.08266304
2040,486.53,Thorndale,RCP_8.5,13.98815217,23.72896739
2050,496.69,Thorndale,RCP_8.5,14.91141304,24.84081522
2060,492.03,Thorndale,RCP_8.5,15.53994565,25.62858696
2070,537.39,Thorndale,RCP_8.5,16.95586957,27.1076087
2080,494.17,Thorndale,RCP_8.5,17.79951087,27.91570652
2090,464.03,Thorndale,RCP_8.5,18.72141304,28.97228261
1980,492.4444444,Timmins,RCP_8.5,5.122705314,17.98266908
1990,524.84,Timmins,RCP_8.5,5.852119565,18.70641304
2000,480.8,Timmins,RCP_8.5,6.235054348,18.95402174
2010,457.07,Timmins,RCP_8.5,6.764402174,19.9563587
2020,531.85,Timmins,RCP_8.5,7.210326087,19.97918478
2030,508.65,Timmins,RCP_8.5,8.05,20.6786413
2040,486.06,Timmins,RCP_8.5,8.321358696,21.19054348
2050,513.75,Timmins,RCP_8.5,9.361956522,22.15282609
2060,493.4,Timmins,RCP_8.5,10.23951087,23.33923913
2070,551.09,Timmins,RCP_8.5,10.88304348,23.91722826
2080,568.23,Timmins,RCP_8.5,11.87826087,24.97407609
2090,486.44,Timmins,RCP_8.5,12.80896739,26.23369565
1980,483.4333333,Woodstock,RCP_8.5,10.05960145,21.57747585
1990,508.97,Woodstock,RCP_8.5,10.77,21.98869565
2000,512.97,Woodstock,RCP_8.5,11.07880435,22.23391304
2010,536.16,Woodstock,RCP_8.5,11.64456522,23.26369565
2020,527.6,Woodstock,RCP_8.5,12.08418478,23.64195652
2030,491.32,Woodstock,RCP_8.5,12.73923913,24.47690217
2040,542.31,Woodstock,RCP_8.5,13.29565217,24.86907609
2050,554.94,Woodstock,RCP_8.5,14.01353261,25.40293478
2060,545.13,Woodstock,RCP_8.5,14.42336957,26.24152174
2070,553.39,Woodstock,RCP_8.5,15.35744565,27.22619565
2080,501.71,Woodstock,RCP_8.5,16.0936413,27.9473913
2090,567.87,Woodstock,RCP_8.5,16.82342391,28.69554348
1980,497.2111111,Exeter,RCP_8.5,,21.0759058
1990,512.97,Exeter,RCP_8.5,,21.56065217
2000,552.6,Exeter,RCP_8.5,,21.7961413
2010,515.87,Exeter,RCP_8.5,,22.84831522
2020,565.61,Exeter,RCP_8.5,,23.24521739
2030,508.85,Exeter,RCP_8.5,,24.00211957
2040,574.3,Exeter,RCP_8.5,,24.35663043
2050,535.46,Exeter,RCP_8.5,,25.1338587
2060,515.83,Exeter,RCP_8.5,,25.83788043
2070,552.42,Exeter,RCP_8.5,,26.86625
2080,501.94,Exeter,RCP_8.5,,27.66423913
2090,550.24,Exeter,RCP_8.5,,28.44554348
1980,491.3222222,Fergus,RCP_8.5,9.733695652,20.0071256
1990,516.66,Fergus,RCP_8.5,10.47951087,20.50967391
2000,518.25,Fergus,RCP_8.5,10.76836957,20.74679348
2010,511.11,Fergus,RCP_8.5,11.36625,21.7261413
2020,553.31,Fergus,RCP_8.5,11.80603261,22.12125
2030,546.86,Fergus,RCP_8.5,12.45048913,22.8036413
2040,563.33,Fergus,RCP_8.5,12.94972826,23.21706522
2050,534.97,Fergus,RCP_8.5,13.65201087,23.86125
2060,498.37,Fergus,RCP_8.5,14.09771739,24.59994565
2070,588.13,Fergus,RCP_8.5,14.99581522,25.45945652
2080,533.75,Fergus,RCP_8.5,15.67798913,26.17217391
2090,552.92,Fergus,RCP_8.5,16.37836957,26.94054348
1980,,Blyth,RCP_2.5,10.41479469,20.84728261
1990,,Blyth,RCP_2.5,10.20086957,20.22195652
2000,,Blyth,RCP_2.5,11.33211957,22.09418478
2010,,Blyth,RCP_2.5,11.30097826,21.56684783
2020,,Blyth,RCP_2.5,11.52494565,21.74021739
2030,,Blyth,RCP_2.5,12.10081522,22.44211957
2040,,Blyth,RCP_2.5,12.30630435,22.60994565
2050,,Blyth,RCP_2.5,12.44565217,23.22418478
2060,,Blyth,RCP_2.5,11.8523913,21.90858696
2070,,Blyth,RCP_2.5,12.12608696,22.34418478
2080,,Blyth,RCP_2.5,12.08070652,22.5473913
2090,,Blyth,RCP_2.5,11.90190217,22.21076087
1980,,Blyth,RCP_4.5,10.06455314,20.54945652
1990,,Blyth,RCP_4.5,10.93673913,21.11603261
2000,,Blyth,RCP_4.5,10.74467391,20.8651087
2010,,Blyth,RCP_4.5,11.41945652,21.57630435
2020,,Blyth,RCP_4.5,12.14326087,22.56086957
2030,,Blyth,RCP_4.5,12.56945652,22.79858696
2040,,Blyth,RCP_4.5,13.23021739,23.74967391
2050,,Blyth,RCP_4.5,13.51548913,24.05798913
2060,,Blyth,RCP_4.5,13.765,24.00179348
2070,,Blyth,RCP_4.5,13.99836957,24.54907609
2080,,Blyth,RCP_4.5,13.91266304,24.45086957
2090,,Blyth,RCP_4.5,14.2875,24.92353261
1980,,Blyth,RCP_8.5,10.06455314,20.54945652
1990,,Blyth,RCP_8.5,10.93673913,21.11603261
2000,,Blyth,RCP_8.5,11.17048913,21.34407609
2010,,Blyth,RCP_8.5,11.84125,22.40972826
2020,,Blyth,RCP_8.5,12.36217391,22.84288043
2030,,Blyth,RCP_8.5,13.07869565,23.60646739
2040,,Blyth,RCP_8.5,13.60467391,24.00467391
2050,,Blyth,RCP_8.5,14.44195652,24.86298913
2060,,Blyth,RCP_8.5,14.95130435,25.5923913
2070,,Blyth,RCP_8.5,15.9361413,26.59358696
2080,,Blyth,RCP_8.5,16.71945652,27.48858696
2090,,Blyth,RCP_8.5,17.59130435,28.35853261
